PLAYER_NAME,POS,AGE,TEAM,GP,MP,PG%,SG%,SF%,PF%,C%,ON-COURT,ON_OFF,BAD_PASS,LOST_BALL,FOUL_SHOOT,OFF_FOUL,FOUL_SHOOT_DRAWN,OFF_FOUL_DRAWN,PGA,AND1,BLKD
Precious Achiuwa,C,23,TOR,55,1140,,,,17%,83%,-1.5,-3.8,8,21,53,19,59,7,128,15,31
Steven Adams,C,29,MEM,42,1133,,,,,100%,9.5,8.3,40,10,40,23,51,7,223,15,14
Bam Adebayo,C,25,MIA,75,2598,,,,,100%,1.7,5.4,61,46,86,50,196,10,587,37,49
Ochai Agbaji,SG,22,UTA,59,1209,38%,40%,20%,3%,,-0.5,0.9,15,8,65,9,32,3,159,4,20
Santi Aldama,PF,22,MEM,77,1682,,,2%,69%,29%,2.2,-2.4,19,20,93,11,48,11,231,12,20
Nickeil Alexander-Walker,SG,24,TOT,59,884,2%,39%,51%,8%,,-2.5,-2.0,38,9,59,3,25,23,262,6,13
Nickeil Alexander-Walker,SG,24,UTA,36,528,,34%,57%,10%,,-2.2,-1.2,31,8,38,3,16,16,183,3,5
Nickeil Alexander-Walker,SG,24,MIN,23,356,5%,48%,42%,5%,,-2.9,-3.0,7,1,21,0,9,7,79,3,8
Grayson Allen,SG,27,MIL,72,1972,5%,75%,21%,,,5.7,4.1,49,11,68,1,44,23,409,7,22
Jarrett Allen,C,24,CLE,68,2220,,,,,100%,7.9,4.9,41,18,91,17,100,13,271,20,44
Jose Alvarado,PG,24,NOP,61,1310,100%,,,,,4.7,3.9,46,20,61,6,33,15,430,5,30
Kyle Anderson,PF,29,MIN,69,1957,,,8%,90%,2%,1.9,4.0,54,21,63,10,67,16,780,16,19
Giannis Antetokounmpo,PF,28,MIL,63,2024,,,,59%,41%,7.4,7.8,71,62,69,59,385,5,927,98,82
Thanasis Antetokounmpo,PF,30,MIL,37,206,,,16%,52%,32%,-25.9,-31.1,1,2,10,4,9,0,39,0,5
Cole Anthony,PG,22,ORL,60,1552,100%,,,,,-0.6,3.6,43,28,83,6,76,8,558,20,22
OG Anunoby,SF,25,TOR,67,2386,2%,50%,48%,1%,,2.1,2.4,55,29,88,29,79,15,307,19,65
Ryan Arcidiacono,PG,28,TOT,20,172,85%,15%,,,,-10.3,-8.0,4,3,10,0,0,7,53,0,2
Ryan Arcidiacono,PG,28,NYK,11,26,21%,79%,,,,7.4,4.3,0,1,1,0,0,0,5,0,0
Ryan Arcidiacono,PG,28,POR,9,146,96%,4%,,,,-13.5,-10.2,4,2,9,0,0,7,48,0,2
Deni Avdija,SF,22,WAS,76,2020,,8%,62%,30%,,-0.6,1.3,62,30,129,23,78,6,502,21,36
Deandre Ayton,C,24,PHO,67,2035,,,,3%,97%,-1.6,-6.8,23,41,117,35,96,0,279,24,39
Udoka Azubuike,C,23,UTA,36,359,,,,2%,99%,-11.2,-11.1,2,5,29,2,9,0,24,2,3
Marvin Bagley III,C,23,DET,42,990,,,,18%,82%,-11.0,-3.4,13,11,54,12,51,7,94,12,17
Patrick Baldwin Jr.,SF,20,GSW,31,226,,1%,22%,69%,9%,-11.4,-14.0,5,0,9,3,3,1,27,0,3
,,,,,,,,,,,,,,,,,,,,,
LaMelo Ball,PG,21,CHO,36,1268,75%,25%,,,,-5.2,0.8,71,17,51,13,40,11,686,9,27
Mo Bamba,C,24,TOT,49,769,,,,,100%,0.8,4.1,11,9,69,8,27,0,111,7,14
Mo Bamba,C,24,ORL,40,681,,,,,100%,1.7,5.4,8,8,58,4,22,0,101,7,12
Mo Bamba,C,24,LAL,9,88,,,,,100%,-5.5,-6.2,3,1,11,4,5,0,10,0,2
Paolo Banchero,PF,20,ORL,72,2430,,,27%,70%,3%,-4.5,-4.4,79,78,90,22,258,8,634,53,92
Desmond Bane,SG,24,MEM,58,1841,4%,86%,10%,,,8.2,8.6,48,33,78,17,78,8,615,28,73
Dalano Banton,PG,23,TOR,31,279,46%,49%,6%,,,-6.6,-8.4,7,7,20,1,11,0,85,2,7
Dominick Barlow,PF,19,SAS,28,408,,,13%,55%,32%,-12.0,-2.1,5,4,40,5,12,2,59,5,8
Harrison Barnes,PF,30,SAC,82,2662,,,16%,84%,,3.9,4.8,38,24,52,11,182,23,317,31,31
Scottie Barnes,SF,21,TOR,77,2678,1%,15%,60%,24%,,3.0,5.5,99,25,80,13,119,18,888,30,47
RJ Barrett,SG,22,NYK,73,2475,,30%,69%,1%,,-0.6,-10.0,73,45,88,19,205,7,486,44,94
Will Barton,SG,32,TOT,56,993,13%,67%,20%,1%,,-8.3,-9.1,27,11,36,1,18,2,263,3,25
Will Barton,SG,32,WAS,40,782,3%,72%,24%,1%,,-8.6,-9.1,27,9,27,1,17,1,219,3,21
Will Barton,SG,32,TOR,16,211,51%,48%,2%,,,-7.3,-8.9,0,2,9,0,1,1,44,0,4
Charles Bassey,C,22,SAS,35,508,,,,4%,96%,-3.6,7.5,14,7,41,13,17,0,112,5,4
Keita Bates-Diop,PF,27,SAS,67,1452,,1%,37%,62%,,-8.0,3.2,23,17,41,4,84,2,260,23,37
Nicolas Batum,PF,34,LAC,78,1709,,,,60%,41%,4.8,7.4,30,5,67,8,21,5,302,5,5
Darius Bazley,C,22,TOT,43,616,,,,16%,84%,-2.9,-4.3,12,9,24,1,38,3,96,6,26
Darius Bazley,C,22,OKC,36,555,,,,15%,85%,-0.1,-1.4,10,6,17,1,35,3,80,5,24
Darius Bazley,C,22,PHO,7,61,,,,28%,72%,-28.1,-30.4,2,3,7,0,3,0,16,1,2
Bradley Beal,SG,29,WAS,50,1673,10%,82%,8%,,,0.8,3.6,79,45,57,12,104,7,651,26,33
Malik Beasley,SG,26,TOT,81,2093,29%,63%,9%,,,-2.8,-3.2,48,29,56,6,26,6,302,10,26
Malik Beasley,SG,26,UTA,55,1472,32%,58%,10%,,,-3.3,-3.4,31,18,40,4,16,6,226,5,20
Malik Beasley,SG,26,LAL,26,621,23%,73%,4%,,,-1.8,-2.8,17,11,16,2,10,0,76,5,6
MarJon Beauchamp,SF,22,MIL,52,701,1%,30%,56%,13%,1%,-5.6,-11.2,16,11,37,7,18,3,91,2,17
Dāvis Bertāns,PF,30,DAL,45,492,,,4%,73%,24%,-3.4,-4.2,7,1,26,2,5,3,48,1,3
Patrick Beverley,SG-PG,34,TOT,67,1816,47%,45%,9%,,,-1.1,-2.9,32,7,84,6,21,26,453,5,12
Patrick Beverley,SG,34,LAL,45,1211,20%,67%,13%,,,-2.1,-3.8,24,4,51,4,16,18,286,4,9
Patrick Beverley,PG,34,CHI,22,605,100%,,,,,0.7,-1.0,8,3,33,2,5,8,167,1,3
Saddiq Bey,SF,23,TOT,77,2129,,10%,76%,13%,1%,-3.4,3.1,19,14,45,12,122,3,282,27,55
Saddiq Bey,SF,23,DET,52,1500,,11%,79%,9%,1%,-7.9,1.0,14,12,29,9,105,2,205,22,41
Saddiq Bey,SF,23,ATL,25,629,,7%,69%,24%,,7.4,8.2,5,2,16,3,17,1,77,5,14
,,,,,,,,,,,,,,,,,,,,,
Khem Birch,C,30,TOR,20,162,,,,,100%,3.6,2.5,1,1,8,6,2,1,18,1,1
Goga Bitadze,C,23,TOT,38,457,,,,,100%,2.1,5.5,7,8,31,6,17,1,94,4,11
Goga Bitadze,C,23,IND,21,202,,,,,100%,3.1,6.8,2,5,16,4,10,0,44,2,5
Goga Bitadze,C,23,ORL,17,255,,,,,100%,1.4,4.4,5,3,15,2,7,1,50,2,6
Bismack Biyombo,C,30,PHO,61,874,,,,1%,99%,3.8,2.5,10,12,68,20,33,4,126,12,11
Buddy Boeheim,SF,23,DET,10,90,,3%,25%,72%,,1.6,10.3,0,0,2,0,1,0,11,0,0
Bogdan Bogdanović,SG,30,ATL,54,1508,,69%,32%,,,1.8,2.1,39,17,45,2,32,3,343,2,13
Bojan Bogdanović,PF,33,DET,59,1893,,1%,44%,53%,2%,-8.5,0.0,60,52,49,11,93,6,377,20,79
Bol Bol,PF,23,ORL,70,1505,,,1%,82%,18%,-4.4,-2.5,36,47,50,8,55,3,164,16,19
Leandro Bolmaro,SF,22,UTA,14,68,,,91%,9%,,-0.1,1.0,5,1,7,0,0,4,17,0,1
Devin Booker,SG,26,PHO,53,1835,2%,59%,40%,,,5.5,7.0,75,40,74,17,156,14,715,50,43
Brandon Boston Jr.,SF,21,LAC,22,248,1%,71%,26%,3%,,-10.6,-12.0,2,6,10,1,16,4,46,6,11
Chris Boucher,PF,30,TOR,76,1523,,5%,47%,45%,3%,-0.7,-3.0,7,17,95,8,75,18,65,19,35
James Bouknight,SG,22,CHO,34,515,9%,89%,3%,,,-7.9,-2.4,8,12,26,3,14,4,101,2,13
Jamaree Bouyea,PG,23,TOT,5,71,100%,,,,,-13.6,-13.6,0,2,2,1,1,0,8,0,1
Jamaree Bouyea,PG,23,MIA,4,65,100%,,,,,-18.3,-18.3,0,2,2,1,1,0,8,0,1
Jamaree Bouyea,PG,23,WAS,1,6,100%,,,,,36.4,37.7,0,0,0,0,0,0,0,0,0
Tony Bradley,C,25,CHI,12,33,,,,,100%,13.3,11.8,0,0,1,1,0,0,2,0,0
Malaki Branham,SG,19,SAS,66,1550,55%,41%,4%,,,-10.6,-0.8,46,16,76,2,35,6,288,8,40
Jarrell Brantley,PF,26,UTA,4,39,,13%,54%,33%,,17.8,19.1,1,1,2,0,1,0,7,0,0
Christian Braun,SG,21,DEN,76,1181,14%,58%,27%,1%,,-3.2,-9.2,9,8,51,5,31,4,145,10,25
Mikal Bridges,SF-SG,26,TOT,83,2963,1%,38%,51%,10%,,0.8,-1.5,73,37,92,6,159,28,662,43,54
Mikal Bridges,SF,26,PHO,56,2040,,19%,66%,15%,,0.9,-2.0,46,21,65,5,82,24,490,23,35
Mikal Bridges,SG,26,BRK,27,923,2%,80%,17%,1%,,0.8,-0.6,27,16,27,1,77,4,172,20,19
Oshae Brissett,PF,24,IND,65,1083,,1%,5%,92%,3%,0.1,4.8,13,8,41,7,65,6,109,7,22
Malcolm Brogdon,PG,30,BOS,67,1744,52%,47%,1%,,,5.1,-2.7,42,34,52,7,82,18,616,17,51
,,,,,,,,,,,,,,,,,,,,,
Dillon Brooks,SF,27,MEM,73,2214,,20%,75%,5%,,4.4,1.7,43,27,104,15,70,23,451,18,38
Bruce Brown,SF,26,DEN,80,2280,,32%,64%,3%,,0.9,-5.6,56,38,108,12,79,11,631,25,38
Greg Brown III,PF,21,POR,16,93,,,25%,67%,8%,-2.5,1.2,2,1,6,0,6,0,7,2,4
Jaylen Brown,SF,26,BOS,67,2405,,39%,58%,3%,,5.1,-3.8,61,68,71,30,176,9,599,48,77
Kendall Brown,SG,19,IND,6,40,,54%,46%,,,6.4,9.9,0,0,3,0,1,0,8,0,1
Moses Brown,C,23,TOT,36,294,,,,,100%,3.8,3.5,2,3,21,5,29,1,9,8,11
Moses Brown,C,23,LAC,34,288,,,,,100%,4.8,4.5,2,3,20,5,29,1,9,8,11
Moses Brown,C,23,BRK,2,6,,,,,100%,-43.3,-44.6,0,0,1,0,0,0,0,0,0
Sterling Brown,SF,27,LAL,4,24,,,65%,35%,,-3.0,-3.6,0,0,3,0,0,0,4,0,1
Troy Brown Jr.,SF,23,LAL,76,1860,,2%,70%,28%,,-0.9,-2.7,27,10,65,5,18,12,226,5,30
Jalen Brunson,PG,26,NYK,68,2379,100%,,,,,2.4,-1.9,75,39,70,18,169,77,1036,50,51
Thomas Bryant,C,25,TOT,59,1081,,,,3%,97%,-4.2,-6.1,13,7,68,11,65,3,77,18,33
Thomas Bryant,C,25,LAL,41,876,,,,4%,96%,-2.2,-3.6,10,6,54,8,59,3,73,16,28
Thomas Bryant,C,25,DEN,18,205,,,,,100%,-12.8,-17.0,3,1,14,3,6,0,4,2,5
Reggie Bullock,SF,31,DAL,78,2364,,2%,45%,51%,2%,-1.7,-4.7,22,1,86,8,3,7,272,1,9
Alec Burks,SG,31,DET,51,1122,2%,84%,13%,1%,,-1.0,10.6,24,16,55,7,73,18,270,16,14
Deonte Burton,PF,29,SAC,2,6,,,12%,88%,,35.7,33.5,0,0,0,0,0,1,0,0,1
Jared Butler,PG,22,OKC,6,77,1%,99%,,,,-1.3,-2.5,4,1,4,0,0,1,20,0,4
Jimmy Butler,PF,33,MIA,64,2138,,,15%,83%,3%,1.4,3.5,55,25,32,10,248,12,835,61,53
John Butler,C,20,POR,19,221,,,,,100%,-15.7,-12.7,1,0,18,0,3,0,25,2,2
Jamal Cain,PF,23,MIA,18,240,,14%,48%,38%,,7.3,8.0,2,2,8,2,13,1,32,4,2
Kentavious Caldwell-Pope,SG,29,DEN,76,2381,24%,74%,2%,,,9.6,16.3,54,20,72,5,49,45,433,11,9
Facundo Campazzo,PG,31,DAL,8,52,100%,,,,,10.7,10.6,2,0,1,0,0,1,23,0,1
Vlatko Čančar,PF,25,DEN,60,889,,,1%,90%,9%,-3.9,-9.3,16,12,47,6,22,7,193,7,9
,,,,,,,,,,,,,,,,,,,,,
Clint Capela,C,28,ATL,65,1730,,,,,100%,-0.5,-1.7,17,10,71,15,69,18,137,17,26
Vernon Carey Jr.,C,21,WAS,11,28,,,,,100%,-19.0,-17.8,1,0,5,0,1,0,7,0,1
Jevon Carter,PG,27,MIL,81,1810,99%,1%,,,,3.4,-0.3,44,18,75,1,10,6,492,2,16
Wendell Carter Jr.,C,23,ORL,57,1690,,,,6%,94%,-1.5,2.3,35,28,82,30,78,4,301,17,18
Michael Carter-Williams,PG,31,ORL,4,44,95%,5%,,,,-31.4,-28.9,3,0,4,1,4,0,16,1,2
Alex Caruso,PG,28,CHI,67,1575,61%,39%,,,,6.0,7.2,51,18,82,3,34,47,449,7,15
Julian Champagnie,SF,21,TOT,17,320,1%,16%,60%,24%,,-10.1,-0.3,4,5,19,1,9,1,24,5,5
Julian Champagnie,SF,21,PHI,2,7,,,5%,95%,,-23.6,-28.4,0,0,0,0,0,0,0,0,0
Julian Champagnie,SF,21,SAS,15,313,1%,16%,61%,22%,,-9.8,0.3,4,5,19,1,9,1,24,5,5
Justin Champagnie,SF,21,TOT,5,34,,29%,57%,13%,,-8.2,-13.1,0,0,1,0,0,1,9,0,2
Justin Champagnie,SF,21,TOR,3,11,,,59%,42%,,-10.0,-11.2,0,0,0,0,0,1,3,0,0
Justin Champagnie,SF,21,BOS,2,23,,43%,57%,,,-7.4,-14.1,0,0,1,0,0,0,6,0,2
Kennedy Chandler,PG,20,MEM,36,281,100%,,,,,-7.8,-12.3,7,8,6,0,6,2,128,2,11
Max Christie,SG,19,LAL,41,512,,26%,68%,6%,,-8.5,-10.4,8,1,26,1,7,1,50,0,6
Josh Christopher,SG,21,HOU,64,786,5%,81%,14%,,,-15.0,-8.3,28,22,35,6,28,2,173,7,20
Brandon Clarke,PF,26,MEM,56,1090,,,9%,82%,9%,0.3,-4.6,12,10,72,22,71,3,171,25,18
Jordan Clarkson,SG,30,UTA,61,1988,13%,56%,30%,2%,,0.2,2.6,97,49,52,11,99,6,662,25,52
Nic Claxton,C,23,BRK,76,2271,,,,,100%,5.2,9.1,21,21,105,31,119,14,350,35,29
Amir Coffey,SF,25,LAC,50,625,1%,7%,74%,18%,1%,-8.8,-11.3,11,7,32,2,29,7,127,5,16
John Collins,PF,25,ATL,71,2130,,,,92%,8%,-0.3,-1.6,24,28,150,18,91,20,214,21,46
Zach Collins,C,25,SAS,63,1441,,,,2%,99%,-8.1,3.1,54,23,118,40,59,13,411,16,35
Chance Comanche,C,26,POR,1,21,,,,64%,36%,-65.1,-61.7,0,0,0,0,0,0,0,0,0
Mike Conley,PG,35,TOT,67,2029,99%,1%,,,,0.8,2.1,76,19,75,3,61,43,1090,15,14
Mike Conley,PG,35,UTA,43,1276,100%,,,,,0.8,2.7,56,10,48,3,36,27,807,9,8
Mike Conley,PG,35,MIN,24,753,97%,3%,,,,0.7,1.1,20,9,27,0,25,16,283,6,6
Pat Connaughton,SF,30,MIL,61,1443,1%,26%,67%,6%,,4.9,2.0,20,6,51,6,18,9,184,5,14
,,,,,,,,,,,,,,,,,,,,,
Xavier Cooks,PF,27,WAS,10,126,,,9%,91%,,4.7,6.1,1,5,7,1,3,1,15,0,3
Robert Covington,PF,32,LAC,48,779,,,21%,73%,6%,-0.2,-1.1,23,3,56,1,18,5,137,2,9
Torrey Craig,PF,32,PHO,79,1948,,,20%,79%,1%,-3.2,-9.9,37,17,102,12,21,14,287,5,23
Jae Crowder,PF,32,MIL,18,340,,1%,35%,59%,5%,0.5,-3.4,1,2,16,4,5,2,64,1,2
Jarrett Culver,SF,23,ATL,10,137,,17%,37%,47%,,-6.3,-7.0,2,2,9,1,7,3,15,1,4
Cade Cunningham,PG,21,DET,12,400,73%,26%,1%,,,-7.5,1.1,21,11,16,5,18,2,176,3,23
Seth Curry,SG,32,BRK,61,1211,35%,49%,17%,,,-3.9,-7.4,24,9,33,7,17,12,244,8,14
Stephen Curry,PG,34,GSW,56,1941,100%,,,,,5.8,8.0,111,26,49,12,114,20,838,37,41
Dyson Daniels,PG,19,NOP,59,1042,50%,40%,11%,,,0.5,-2.3,38,10,59,6,13,6,314,6,10
Anthony Davis,C,29,LAL,56,1904,,,,,100%,4.7,7.8,39,42,85,25,198,5,357,49,58
Johnny Davis,SG,20,WAS,28,423,1%,55%,43%,1%,,-6.9,-6.2,5,8,24,2,14,2,67,4,9
Terence Davis,SG,25,SAC,64,841,3%,47%,48%,1%,,3.4,1.4,29,11,50,7,21,4,153,4,13
JD Davison,SG,20,BOS,12,66,26%,74%,,,,-4.6,-11.4,3,1,2,0,1,1,25,0,1
Darius Days,SF,23,HOU,4,25,,7%,93%,,,4.1,12.5,0,0,2,0,1,0,3,0,1
Dewayne Dedmon,C,33,TOT,38,426,,,,,100%,-10.3,-11.8,4,4,41,11,23,3,62,7,16
Dewayne Dedmon,C,33,MIA,30,350,,,,,100%,-9.9,-10.7,3,4,33,7,20,3,37,6,14
Dewayne Dedmon,C,33,PHI,8,76,,,,,100%,-11.9,-17.0,1,0,8,4,3,0,25,1,2
Matthew Dellavedova,PG,32,SAC,32,213,94%,6%,,,,-8.2,-11.1,7,1,7,2,2,7,98,1,1
DeMar DeRozan,SF,33,CHI,74,2682,,,68%,32%,,1.5,-0.5,74,45,104,14,270,32,923,78,62
Moussa Diabaté,C,21,LAC,22,195,,,3%,21%,76%,-9.6,-10.8,2,2,4,3,9,1,8,4,6
Mamadi Diakite,C,26,CLE,22,176,,,,17%,83%,0.6,-5.3,3,2,16,3,1,1,19,0,3
Hamidou Diallo,SF,24,DET,56,996,,26%,63%,11%,,-0.4,10.9,26,13,41,17,76,15,133,19,19
,,,,,,,,,,,,,,,,,,,,,
Gorgui Dieng,C,33,SAS,31,358,,,,29%,71%,-21.3,-12.4,17,4,37,3,5,6,126,1,5
Ousmane Dieng,PF,19,OKC,39,569,,,8%,71%,20%,3.9,3.2,10,8,26,2,12,0,107,3,8
Spencer Dinwiddie,SG-PG,29,TOT,79,2725,36%,54%,9%,1%,,0.4,-0.9,85,26,84,19,161,21,1287,38,62
Spencer Dinwiddie,SG,29,DAL,53,1808,5%,81%,13%,1%,,-1.6,-3.4,52,14,56,14,101,13,703,21,45
Spencer Dinwiddie,PG,29,BRK,26,917,98%,2%,,,,4.3,4.0,33,12,28,5,60,8,584,17,17
Donte DiVincenzo,SG,26,GSW,72,1894,10%,79%,10%,,,3.2,2.6,71,17,52,11,27,34,612,7,16
Luka Dončić,PG,23,DAL,66,2391,96%,4%,,,,2.2,4.9,141,64,73,12,308,10,1316,74,44
Tyler Dorsey,SF,26,DAL,3,8,,,,100%,,7.1,6.9,0,0,0,0,0,0,0,0,0
Luguentz Dort,SF,23,OKC,74,2272,,17%,61%,21%,1%,1.0,-0.4,31,30,111,14,120,93,365,23,53
Ayo Dosunmu,SG,23,CHI,80,2098,2%,60%,36%,2%,,-1.2,-6.0,43,28,85,8,43,9,481,10,49
Devon Dotson,PG,23,WAS,6,53,95%,5%,,,,-1.8,-0.6,3,0,3,0,0,0,20,0,2
Jeff Dowtin,PG,25,TOR,25,259,56%,44%,,,,2.0,0.9,3,0,9,0,4,3,70,2,3
PJ Dozier,SF,26,SAC,16,79,7%,34%,54%,6%,,-14.0,-16.6,5,0,4,0,0,4,23,0,1
