"Name","TeamAbbreviation","GamesPlayed","Minutes","OffPoss","Points","FG2M","FG2A","Fg2Pct","FG3M","FG3A","Fg3Pct","NonHeaveFg3Pct","FtPoints","PtsAssisted2s","PtsUnassisted2s","PtsAssisted3s","PtsUnassisted3s","Assisted2sPct","NonPutbacksAssisted2sPct","Assisted3sPct","FG3APct","ShotQualityAvg","EfgPct","TsPct","PtsPutbacks","Fg2aBlocked","FG2APctBlocked","Fg3aBlocked","FG3APctBlocked","Usage"
"Nikola Mirotic","CHI",11,164,313,63,13,36,0.3611111111111111,7,30,0.23333333333333334,0.21428571428571427,16,18,8,21,0,0.6923076923076923,0.75,1,0.45454545454545453,0.49898984375,0.3560606060606061,0.42,2,8,0.2222222222222222,0,0,22.25201072386059
"Tyson Chandler","DAL",5,160,335,51,19,29,0.6551724137931034,0,0,0,0,13,20,18,0,0,0.5263157894736842,1,0,0,0.6623275862068966,0.6551724137931034,0.6071428571428571,18,3,0.10344827586206896,0,0,12.27154046997389
"DeMar DeRozan","TOR",4,159,311,81,29,72,0.4027777777777778,3,8,0.375,0.375,14,16,42,9,0,0.27586206896551724,0.27586206896551724,1,0.1,0.4326246835443038,0.41875,0.45930232558139533,0,6,0.08333333333333333,0,0,26.96629213483146
"O.J. Mayo","MIL",6,156,302,54,12,35,0.34285714285714286,6,19,0.3157894736842105,0.3157894736842105,12,12,12,18,0,0.5,0.5,1,0.35185185185185186,0.5022907407407408,0.3888888888888889,0.4491525423728814,0,3,0.08571428571428572,0,0,19.767441860465116
"J.J. Barea","DAL",5,154,319,59,21,41,0.5121951219512195,4,16,0.25,0.26666666666666666,5,8,34,6,6,0.19047619047619047,0.19047619047619047,0.5,0.2807017543859649,0.5258026785714286,0.47368421052631576,0.49166666666666664,0,5,0.12195121951219512,0,0,20.05420054200542
"Jarrett Jack","BKN",6,153,305,74,23,39,0.5897435897435898,5,15,0.3333333333333333,0.35714285714285715,13,12,34,9,6,0.2608695652173913,0.2608695652173913,0.6,0.2777777777777778,0.4588801886792453,0.5648148148148148,0.6186440677966102,0,2,0.05128205128205128,2,0.13333333333333333,23.44213649851632
"John Henson","MIL",6,152,287,53,24,40,0.6,0,1,0,0,5,30,18,0,0,0.625,0.9375,0,0.024390243902439025,0.5798025,0.5853658536585366,0.5638297872340425,16,4,0.1,0,0,17.365269461077844
"Al-Farouq Aminu","DAL",5,150,313,56,10,20,0.5,7,11,0.6363636363636364,0.6363636363636364,15,6,14,21,0,0.3,0.42857142857142855,1,0.3548387096774194,0.5569548387096774,0.6612903225806451,0.7,6,4,0.2,0,0,12.396694214876034
"Glen Davis","LAC",14,144,301,41,17,37,0.4594594594594595,0,1,0,0,7,28,6,0,0,0.8235294117647058,0.9333333333333333,0,0.02631578947368421,0.48077567567567564,0.4473684210526316,0.4880952380952381,4,8,0.21621621621621623,0,0,15.269461077844312
"Eric Gordon","NOP",4,143,282,74,15,31,0.4838709677419355,13,32,0.40625,0.40625,5,14,16,30,9,0.4666666666666667,0.4666666666666667,0.7692307692307693,0.5079365079365079,0.4714293650793651,0.5476190476190477,0.5692307692307692,0,2,0.06451612903225806,1,0.03125,23.510971786833856
"Ersan Ilyasova","MIL",6,142,277,52,15,38,0.39473684210526316,5,23,0.21739130434782608,0.21739130434782608,7,22,8,12,3,0.7333333333333333,0.8461538461538461,0.8,0.3770491803278688,0.5086008196721312,0.36885245901639346,0.3939393939393939,4,3,0.07894736842105263,0,0,22.53968253968254
"Alan Anderson","BKN",6,142,284,66,15,25,0.6,10,16,0.625,0.6666666666666666,6,12,18,27,3,0.4,0.42857142857142855,0.9,0.3902439024390244,0.5187475,0.7317073170731707,0.75,2,0,0,0,0,16.61341853035144
"Tony Snell","CHI",11,140,256,43,6,17,0.35294117647058826,9,27,0.3333333333333333,0.3333333333333333,4,10,2,27,0,0.8333333333333334,0.8333333333333334,1,0.6136363636363636,0.49417613636363633,0.4431818181818182,0.4673913043478261,0,1,0.058823529411764705,0,0,16.831683168316832
"Avery Bradley","BOS",4,133,260,49,14,31,0.45161290322580644,5,19,0.2631578947368421,0.2631578947368421,6,22,6,15,0,0.7857142857142857,0.7857142857142857,1,0.38,0.50275,0.43,0.4528301886792453,0,1,0.03225806451612903,0,0,19.112627986348123
"Aaron Brooks","CHI",12,132,243,54,13,35,0.37142857142857144,8,26,0.3076923076923077,0.32,4,6,20,12,12,0.23076923076923078,0.23076923076923078,0.5,0.4262295081967213,0.45825750000000004,0.4098360655737705,0.421875,0,5,0.14285714285714285,0,0,25.97864768683274
"Kyle Lowry","TOR",4,131,254,49,13,34,0.38235294117647056,5,23,0.21739130434782608,0.23809523809523808,8,6,20,6,9,0.23076923076923078,0.2727272727272727,0.4,0.40350877192982454,0.48816000000000004,0.35964912280701755,0.3951612903225806,4,4,0.11764705882352941,1,0.043478260869565216,25.517241379310345
"Manu Ginobili","SAS",7,131,256,56,7,21,0.3333333333333333,8,22,0.36363636363636365,0.4,18,4,10,24,0,0.2857142857142857,0.2857142857142857,1,0.5116279069767442,0.509609756097561,0.4418604651162791,0.5283018867924528,0,3,0.14285714285714285,1,0.045454545454545456,22.789115646258505
"Zaza Pachulia","MIL",6,129,253,40,16,40,0.4,0,0,0,0,8,22,10,0,0,0.6875,0.7857142857142857,0,0,0.47538749999999996,0.4,0.43478260869565216,4,7,0.175,0,0,17.894736842105264
"Kosta Koufos","MEM",11,127,228,37,17,31,0.5483870967741935,0,0,0,0,3,18,16,0,0,0.5294117647058824,0.8181818181818182,0,0,0.49189032258064513,0.5483870967741935,0.5606060606060606,12,1,0.03225806451612903,0,0,12.099644128113878
"Clint Capela","HOU",17,127,263,57,21,31,0.6774193548387096,0,0,0,0,15,36,6,0,0,0.8571428571428571,1,0,0,0.6505032258064517,0.6774193548387096,0.6477272727272727,6,2,0.06451612903225806,0,0,15.460526315789474
"Nick Calathes","MEM",9,126,238,33,6,23,0.2608695652173913,6,13,0.46153846153846156,0.5,3,6,6,12,6,0.5,0.5,0.6666666666666666,0.3611111111111111,0.4825342857142857,0.4166666666666667,0.4125,0,2,0.08695652173913043,1,0.07692307692307693,18.115942028985508
"Kirk Hinrich","CHI",10,126,227,26,3,9,0.3333333333333333,6,10,0.6,0.6,2,4,2,15,3,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.5263157894736842,0.5256421052631579,0.631578947368421,0.65,0,1,0.1111111111111111,0,0,7.865168539325843
"Tyreke Evans","NOP",4,125,238,40,12,32,0.375,2,11,0.18181818181818182,0.18181818181818182,10,4,20,3,3,0.16666666666666666,0.16666666666666666,0.5,0.2558139534883721,0.490203488372093,0.3488372093023256,0.39215686274509803,0,8,0.25,0,0,21.348314606741575
"Quincy Pondexter","NOP",4,124,245,29,7,18,0.3888888888888889,3,10,0.3,0.3,6,10,4,6,3,0.7142857142857143,0.7142857142857143,0.6666666666666666,0.35714285714285715,0.4927607142857143,0.4107142857142857,0.46774193548387094,0,2,0.1111111111111111,0,0,11.72161172161172
"Tiago Splitter","SAS",7,123,234,24,9,24,0.375,0,0,0,0,6,14,4,0,0,0.7777777777777778,0.875,0,0,0.5303166666666667,0.375,0.36363636363636365,2,7,0.2916666666666667,0,0,14.814814814814813
"Jerryd Bayless","MIL",6,120,225,39,10,28,0.35714285714285715,2,7,0.2857142857142857,0.2857142857142857,13,8,12,6,0,0.4,0.4,1,0.2,0.5024128571428571,0.37142857142857144,0.45348837209302323,0,2,0.07142857142857142,0,0,18.217054263565892
"Isaiah Thomas","BOS",4,119,241,70,15,36,0.4166666666666667,3,18,0.16666666666666666,0.16666666666666666,31,2,28,6,3,0.06666666666666667,0.06666666666666667,0.6666666666666666,0.3333333333333333,0.5096472222222223,0.3611111111111111,0.5072463768115942,0,6,0.16666666666666666,1,0.05555555555555555,29.85611510791367
"Evan Turner","BOS",4,118,228,42,14,40,0.35,2,4,0.5,0.5,8,6,22,6,0,0.21428571428571427,0.21428571428571427,1,0.09090909090909091,0.49518181818181817,0.38636363636363635,0.4375,0,7,0.175,0,0,22.265625
"Robin Lopez","POR",5,117,215,26,9,15,0.6,0,0,0,0,8,10,8,0,0,0.5555555555555556,0.8333333333333334,0,0,0.5188733333333333,0.6,0.6842105263157895,6,1,0.06666666666666667,0,0,10.0418410041841
"Marco Belinelli","SAS",7,116,231,65,6,9,0.6666666666666666,14,30,0.4666666666666667,0.4666666666666667,11,10,2,39,3,0.8333333333333334,0.8333333333333334,0.9285714285714286,0.7692307692307693,0.5072118421052632,0.6923076923076923,0.7272727272727273,0,0,0,0,0,19.444444444444443
"Patty Mills","SAS",7,112,226,71,5,14,0.35714285714285715,16,28,0.5714285714285714,0.5714285714285714,13,6,4,42,6,0.6,0.6,0.875,0.6666666666666666,0.51795,0.6904761904761905,0.7395833333333334,0,1,0.07142857142857142,0,0,20.703125
"Amir Johnson","TOR",4,112,215,46,20,28,0.7142857142857143,0,1,0,0,6,30,10,0,0,0.75,0.8333333333333334,0,0.034482758620689655,0.4891620689655173,0.6896551724137931,0.6764705882352942,4,1,0.03571428571428571,0,0,16.59919028340081
"Jared Dudley","MIL",6,110,210,40,6,16,0.375,8,14,0.5714285714285714,0.5714285714285714,4,12,0,24,0,1,1,1,0.4666666666666667,0.52149,0.6,0.6060606060606061,0,3,0.1875,0,0,15.767634854771783
"Kevin Love","CLE",4,107,207,57,8,20,0.4,9,21,0.42857142857142855,0.42857142857142855,14,10,6,24,3,0.625,0.7142857142857143,0.8888888888888888,0.5121951219512195,0.5294536585365853,0.524390243902439,0.57,2,4,0.2,1,0.047619047619047616,23.430962343096233
"David Lee","GSW",13,107,205,40,16,40,0.4,0,0,0,0,8,24,8,0,0,0.75,0.9230769230769231,0,0,0.5500325,0.4,0.425531914893617,6,2,0.05,0,0,20.762711864406782
"Terrence Ross","TOR",4,107,215,28,5,11,0.45454545454545453,6,18,0.3333333333333333,0.3333333333333333,0,10,0,18,0,1,1,1,0.6206896551724138,0.5220827586206896,0.4827586206896552,0.4827586206896552,0,0,0,1,0.05555555555555555,12.757201646090534
"Meyers Leonard","POR",5,106,205,39,4,8,0.5,10,13,0.7692307692307693,0.7692307692307693,1,6,2,30,0,0.75,0.75,1,0.6190476190476191,0.49396666666666667,0.9047619047619048,0.8863636363636364,0,1,0.125,0,0,10.593220338983052
"Patrick Patterson","TOR",4,106,209,41,8,12,0.6666666666666666,7,15,0.4666666666666667,0.4666666666666667,4,10,6,21,0,0.625,0.625,1,0.5555555555555556,0.5455,0.6851851851851852,0.7068965517241379,0,2,0.16666666666666666,1,0.06666666666666667,13.675213675213676
"Jonas Valanciunas","TOR",4,106,206,45,19,38,0.5,0,0,0,0,7,24,14,0,0,0.631578947368421,0.8,0,0,0.4913131578947368,0.5,0.5357142857142857,8,3,0.07894736842105263,0,0,19.574468085106382
"Norris Cole","NOP",4,106,204,35,12,22,0.5454545454545454,3,14,0.21428571428571427,0.21428571428571427,2,10,14,9,0,0.4166666666666667,0.4166666666666667,1,0.3888888888888889,0.5077791666666667,0.4583333333333333,0.47297297297297297,0,2,0.09090909090909091,0,0,20
"Lou Williams","TOR",4,102,201,51,12,30,0.4,4,21,0.19047619047619047,0.19047619047619047,15,0,24,12,0,0,0,1,0.4117647058823529,0.4365352941176471,0.35294117647058826,0.425,0,4,0.13333333333333333,0,0,28.251121076233183
"Mike Muscala","ATL",10,102,189,42,18,25,0.72,2,8,0.25,0.25,0,30,6,6,0,0.8333333333333334,0.9375,1,0.24242424242424243,0.5494363636363636,0.6363636363636364,0.6363636363636364,4,1,0.04,0,0,17.370892018779344
"Greivis Vasquez","TOR",4,101,198,30,6,15,0.4,5,14,0.35714285714285715,0.35714285714285715,3,2,10,9,6,0.16666666666666666,0.16666666666666666,0.6,0.4827586206896552,0.4753948275862069,0.46551724137931033,0.5,0,0,0,0,0,15.668202764976959
"Jae Crowder","BOS",4,100,195,43,12,19,0.631578947368421,3,10,0.3,0.3,10,14,10,9,0,0.5833333333333334,0.7,1,0.3448275862068966,0.5655241379310345,0.5689655172413793,0.6323529411764706,4,2,0.10526315789473684,0,0,17.808219178082194
"Shelvin Mack","ATL",10,99,188,39,9,18,0.5,6,21,0.2857142857142857,0.2857142857142857,3,8,10,3,15,0.4444444444444444,0.4444444444444444,0.16666666666666666,0.5384615384615384,0.5374628205128206,0.46153846153846156,0.4642857142857143,0,1,0.05555555555555555,0,0,20.952380952380953
"Ryan Anderson","NOP",4,95,190,43,11,24,0.4583333333333333,5,12,0.4166666666666667,0.4166666666666667,6,14,8,15,0,0.6363636363636364,0.7,1,0.3333333333333333,0.48860000000000003,0.5138888888888888,0.5512820512820513,2,1,0.041666666666666664,0,0,20.187793427230048
"Marcus Smart","BOS",4,90,172,39,11,16,0.6875,3,13,0.23076923076923078,0.23076923076923078,8,6,16,9,0,0.2727272727272727,0.3,1,0.4482758620689655,0.5205586206896552,0.5344827586206896,0.5571428571428572,2,0,0,0,0,19.79695431472081
"Tyler Zeller","BOS",4,90,169,34,15,29,0.5172413793103449,0,0,0,0,4,22,8,0,0,0.7333333333333333,0.8461538461538461,0,0,0.4982344827586207,0.5172413793103449,0.5483870967741935,4,3,0.10344827586206896,0,0,18.71657754010695
