"Name","TeamAbbreviation","GamesPlayed","Minutes","OffPoss","Points","FG2M","FG2A","Fg2Pct","FG3M","FG3A","Fg3Pct","NonHeaveFg3Pct","FtPoints","PtsAssisted2s","PtsUnassisted2s","PtsAssisted3s","PtsUnassisted3s","Assisted2sPct","NonPutbacksAssisted2sPct","Assisted3sPct","FG3APct","ShotQualityAvg","EfgPct","TsPct","PtsPutbacks","Fg2aBlocked","FG2APctBlocked","Fg3aBlocked","FG3APctBlocked","Usage"
"Brandon Bass","BOS",4,86,161,20,7,20,0.35,0,0,0,0,6,6,8,0,0,0.42857142857142855,0.5,0,0,0.48280500000000004,0.35,0.4166666666666667,2,6,0.3,0,0,15.168539325842696
"Jared Sullinger","BOS",4,80,163,49,18,29,0.6206896551724138,3,9,0.3333333333333333,0.3333333333333333,4,24,12,9,0,0.6666666666666666,0.9230769230769231,1,0.23684210526315788,0.497078947368421,0.5921052631578947,0.5975609756097561,10,2,0.06896551724137931,0,0,24.083769633507856
"Omer Asik","NOP",4,79,151,8,2,10,0.2,0,0,0,0,4,0,4,0,0,0,0,0,0,0.5225500000000001,0.2,0.3076923076923077,2,3,0.3,0,0,10.404624277456648
"Dante Cunningham","NOP",4,75,143,21,9,11,0.8181818181818182,0,0,0,0,3,12,6,0,0,0.6666666666666666,1,0,0,0.5193636363636364,0.8181818181818182,0.875,6,1,0.09090909090909091,0,0,7.643312101910828
"Amar'e Stoudemire","DAL",5,75,161,39,15,35,0.42857142857142855,0,0,0,0,9,18,12,0,0,0.6,0.6,0,0,0.4869428571428571,0.42857142857142855,0.4875,0,5,0.14285714285714285,0,0,25.268817204301072
"Devin Harris","DAL",4,74,164,24,8,12,0.6666666666666666,0,11,0,0,8,10,6,0,0,0.625,0.625,0,0.4782608695652174,0.5116136363636363,0.34782608695652173,0.4444444444444444,0,2,0.16666666666666666,0,0,16.756756756756754
"Kevin Seraphin","WAS",6,72,144,33,15,31,0.4838709677419355,0,0,0,0,3,18,12,0,0,0.6,0.6428571428571429,0,0,0.4426193548387097,0.4838709677419355,0.4852941176470588,2,1,0.03225806451612903,0,0,23.03030303030303
"Jonas Jerebko","BOS",4,68,131,11,5,11,0.45454545454545453,0,4,0,0,1,6,4,0,0,0.6,1,0,0.26666666666666666,0.50465,0.3333333333333333,0.34375,4,1,0.09090909090909091,0,0,12.418300653594772
"Marreese Speights","GSW",10,67,137,37,14,42,0.3333333333333333,0,0,0,0,9,24,4,0,0,0.8571428571428571,0.8571428571428571,0,0,0.48411428571428566,0.3333333333333333,0.37755102040816324,0,6,0.14285714285714285,0,0,33.54430379746835
"Mike Miller","CLE",9,65,119,9,0,0,0,3,5,0.6,0.6,0,0,0,9,0,0,0,1,1,0.56559,0.9,0.9,0,0,0,0,0,4.477611940298507
"Arron Afflalo","POR",3,60,115,5,1,8,0.125,1,4,0.25,0.25,0,2,0,3,0,1,1,1,0.3333333333333333,0.4861625,0.20833333333333334,0.20833333333333334,0,2,0.25,0,0,12.295081967213115
"Spencer Hawes","LAC",8,57,118,23,6,11,0.5454545454545454,3,6,0.5,0.5,2,10,2,9,0,0.8333333333333334,1,1,0.35294117647058826,0.5060411764705882,0.6176470588235294,0.6388888888888888,2,0,0,0,0,14.960629921259843
"Jrue Holiday","NOP",3,55,109,19,6,15,0.4,1,4,0.25,0.25,4,4,8,3,0,0.3333333333333333,0.3333333333333333,1,0.21052631578947367,0.41523157894736845,0.39473684210526316,0.4523809523809524,0,1,0.06666666666666667,0,0,21.311475409836067
"Hedo Turkoglu","LAC",11,54,106,10,2,4,0.5,2,13,0.15384615384615385,0.15384615384615385,0,2,2,6,0,0.5,0.5,1,0.7647058823529411,0.4932735294117647,0.29411764705882354,0.29411764705882354,0,0,0,0,0,16.666666666666668
"Kelly Olynyk","BOS",4,53,104,18,4,7,0.5714285714285714,3,6,0.5,0.5,1,6,2,9,0,0.75,1,1,0.46153846153846156,0.5433769230769231,0.6538461538461539,0.6428571428571429,2,1,0.14285714285714285,0,0,14.634146341463415
"Richard Jefferson","DAL",4,51,105,15,2,6,0.3333333333333333,3,8,0.375,0.375,2,4,0,9,0,1,1,1,0.5714285714285714,0.5379214285714286,0.4642857142857143,0.5,0,1,0.16666666666666666,0,0,15.65217391304348
"Mason Plumlee","BKN",6,49,95,12,4,6,0.6666666666666666,0,0,0,0,4,4,4,0,0,0.5,0.6666666666666666,0,0,0.6398166666666667,0.6666666666666666,0.5454545454545454,2,1,0.16666666666666666,0,0,14.141414141414142
"Nick Johnson","HOU",9,49,102,12,3,10,0.3,1,7,0.14285714285714285,0.14285714285714285,3,4,2,0,3,0.6666666666666666,1,0,0.4117647058823529,0.5170794117647058,0.2647058823529412,0.3333333333333333,2,3,0.3,1,0.14285714285714285,19.1304347826087
"Tyler Hansbrough","TOR",4,48,89,5,1,5,0.2,0,0,0,0,3,2,0,0,0,1,1,0,0,0.53188,0.2,0.35714285714285715,0,3,0.6,0,0,9
"Charlie Villanueva","DAL",5,43,103,30,3,6,0.5,8,19,0.42105263157894735,0.42105263157894735,0,4,2,24,0,0.6666666666666666,1,1,0.76,0.519904,0.6,0.6,2,1,0.16666666666666666,0,0,20.491803278688526
"Steve Blake","POR",5,43,78,7,1,3,0.3333333333333333,1,8,0.125,0.125,2,0,2,3,0,0,0,1,0.7272727272727273,0.4981681818181818,0.22727272727272727,0.2916666666666667,0,0,0,0,0,16.091954022988507
"Aron Baynes","SAS",4,40,85,9,3,10,0.3,0,0,0,0,3,6,0,0,0,1,1,0,0,0.5636300000000001,0.3,0.4090909090909091,0,2,0.2,0,0,14.43298969072165
"Allen Crabbe","POR",2,39,75,10,2,3,0.6666666666666666,2,2,1,1,0,4,0,6,0,1,1,1,0.4,0.70792,1,1,0,1,0.3333333333333333,0,0,6.976744186046512
"Lester Hudson","LAC",7,38,83,14,4,7,0.5714285714285714,2,7,0.2857142857142857,0.2857142857142857,0,4,4,3,3,0.5,0.5,0.5,0.5,0.5165035714285714,0.5,0.5,0,2,0.2857142857142857,0,0,19.318181818181817
"Rajon Rondo","DAL",2,37,81,19,8,18,0.4444444444444444,1,2,0.5,0.5,0,4,12,3,0,0.25,0.25,1,0.1,0.45835499999999996,0.475,0.475,0,1,0.05555555555555555,0,0,24.175824175824175
"Chris Kaman","POR",3,37,70,9,4,8,0.5,0,0,0,0,1,4,4,0,0,0.5,1,0,0,0.53715,0.5,0.5625,4,1,0.125,0,0,14.102564102564102
"Chandler Parsons","DAL",1,37,84,10,5,11,0.45454545454545453,0,4,0,0,0,6,4,0,0,0.6,0.6,0,0.26666666666666666,0.5490833333333334,0.3333333333333333,0.3333333333333333,0,1,0.09090909090909091,0,0,17.204301075268816
"Matt Bonner","SAS",7,36,79,6,0,1,0,2,9,0.2222222222222222,0.2222222222222222,0,0,0,6,0,0,0,1,0.9,0.55349,0.3,0.3,0,0,0,0,0,12.941176470588236
"Raymond Felton","DAL",3,36,71,11,4,11,0.36363636363636365,0,4,0,0,3,0,8,0,0,0,0,0,0.26666666666666666,0.46033,0.26666666666666666,0.34375,0,0,0,0,0,19.27710843373494
"Kendrick Perkins","CLE",8,33,68,10,2,8,0.25,0,0,0,0,6,0,4,0,0,0,0,0,0,0.4096375,0.25,0.38461538461538464,2,1,0.125,0,0,23.28767123287671
"Will Bynum","WAS",3,31,67,19,6,12,0.5,1,2,0.5,0.5,4,2,10,3,0,0.16666666666666666,0.16666666666666666,1,0.14285714285714285,0.5878,0.5357142857142857,0.59375,0,1,0.08333333333333333,0,0,27.63157894736842
"Garrett Temple","WAS",4,26,54,7,1,3,0.3333333333333333,0,3,0,0,5,0,2,0,0,0,0,0,0.5,0.49784999999999996,0.16666666666666666,0.35,0,0,0,0,0,20.967741935483872
"Shawn Marion","CLE",6,25,49,2,1,6,0.16666666666666666,0,0,0,0,0,0,2,0,0,0,0,0,0,0.4762166666666667,0.16666666666666666,0.16666666666666666,2,1,0.16666666666666666,0,0,10.526315789473685
"Cory Joseph","SAS",4,22,43,11,5,6,0.8333333333333334,0,0,0,0,1,2,8,0,0,0.2,0.2,0,0,0.4843166666666667,0.8333333333333334,0.7857142857142857,0,0,0,0,0,17.02127659574468
"John Jenkins","ATL",4,21,42,10,2,2,1,2,4,0.5,0.5,0,4,0,6,0,1,1,1,0.6666666666666666,0.5138166666666667,0.8333333333333334,0.8333333333333334,0,0,0,0,0,13.333333333333332
"Kostas Papanikolaou","HOU",8,21,46,3,1,1,1,0,3,0,0,1,2,0,0,0,1,1,0,0.75,0.4808,0.25,0.3,0,0,0,0,0,19.607843137254903
"Dahntay Jones","LAC",11,18,35,4,2,2,1,0,0,0,0,0,4,0,0,0,1,1,0,0,0.80295,1,1,0,0,0,0,0,5.405405405405405
"Miles Plumlee","MIL",1,16,30,3,1,8,0.125,0,0,0,0,1,0,2,0,0,0,0,0,0,0.5536875,0.125,0.16666666666666666,2,0,0,0,0,26.31578947368421
"Tyler Ennis","MIL",1,16,30,5,1,4,0.25,1,5,0.2,0.2,0,0,2,0,3,0,0,0,0.5555555555555556,0.4979888888888889,0.2777777777777778,0.2777777777777778,0,0,0,0,0,23.684210526315788
"Mirza Teletovic","BKN",3,16,34,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0.8,0.5264,0,0,0,0,0,0,0,16.216216216216218
"Joe Harris","CLE",6,16,33,8,1,3,0.3333333333333333,1,3,0.3333333333333333,0.3333333333333333,3,0,2,0,3,0,0,0,0.5,0.5337166666666667,0.4166666666666667,0.5,0,0,0,0,0,26.470588235294116
"Gigi Datome","BOS",3,14,31,4,2,4,0.5,0,2,0,0,0,4,0,0,0,1,1,0,0.3333333333333333,0.47606666666666664,0.3333333333333333,0.3333333333333333,0,0,0,0,0,17.142857142857142
"Nazr Mohammed","CHI",3,14,27,4,2,6,0.3333333333333333,0,1,0,0,0,0,4,0,0,0,0,0,0.14285714285714285,0.53995,0.2857142857142857,0.2857142857142857,4,0,0,0,0,20.588235294117645
"Joey Dorsey","HOU",6,13,31,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.42535,0,0.16666666666666666,0,0,0,0,0,11.428571428571429
"Earl Clark","BKN",2,13,25,6,0,7,0,2,3,0.6666666666666666,0.6666666666666666,0,0,0,6,0,0,0,1,0.3,0.439245,0.3,0.3,0,1,0.14285714285714285,0,0,34.48275862068966
"Ekpe Udoh","LAC",4,12,26,2,1,3,0.3333333333333333,0,0,0,0,0,2,0,0,0,1,1,0,0,0.47226666666666667,0.3333333333333333,0.3333333333333333,0,0,0,0,0,11.11111111111111
"Jeff Ayres","SAS",3,12,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8591,0,0,0,1,1,0,0,4
"Jorge Gutierrez","MIL",1,12,20,2,1,2,0.5,0,0,0,0,0,2,0,0,0,1,1,0,0,0.4755,0.5,0.5,0,0,0,0,0,7.4074074074074066
"Johnny O'Bryant III","MIL",1,12,20,6,3,8,0.375,0,0,0,0,0,6,0,0,0,1,1,0,0,0.4422625,0.375,0.375,0,1,0.125,0,0,29.629629629629626
"James Johnson","TOR",2,12,27,4,2,6,0.3333333333333333,0,0,0,0,0,2,2,0,0,0.5,0.5,0,0,0.45916666666666667,0.3333333333333333,0.2222222222222222,0,0,0,0,0,31.03448275862069
"Justin Holiday","GSW",5,11,23,3,0,1,0,1,1,1,1,0,0,0,3,0,0,0,1,0.5,0.4366,0.75,0.75,0,0,0,0,0,14.285714285714285
"Alexis Ajinca","NOP",3,10,20,8,4,4,1,0,0,0,0,0,6,2,0,0,0.75,0.75,0,0,0.386,1,1,0,0,0,0,0,19.047619047619047
"Markel Brown","BKN",2,10,20,6,2,3,0.6666666666666666,0,2,0,0,2,0,4,0,0,0,0,0,0.4,0.58143,0.4,0.5,2,0,0,0,0,29.629629629629626
"James Michael McAdoo","GSW",5,10,21,4,2,3,0.6666666666666666,0,0,0,0,0,4,0,0,0,1,1,0,0,0.48963333333333336,0.6666666666666666,0.6666666666666666,0,0,0,0,0,15.384615384615383
"Jordan Adams","MEM",4,10,21,7,1,2,0.5,1,1,1,1,2,0,2,3,0,0,0,1,0.3333333333333333,0.44239999999999996,0.8333333333333334,0.7,0,0,0,0,0,21.73913043478261
"Doug McDermott","CHI",3,10,20,5,0,1,0,1,2,0.5,0.5,2,0,0,0,3,0,0,0,0.6666666666666666,0.7005666666666667,0.5,0.625,0,0,0,0,0,20
"Jon Leuer","MEM",4,9,19,4,2,4,0.5,0,0,0,0,0,4,0,0,0,1,1,0,0,0.5968,0.5,0.5,0,2,0.5,0,0,19.047619047619047
"E'Twaun Moore","CHI",3,9,17,5,1,5,0.2,1,1,1,1,0,2,0,3,0,1,1,1,0.16666666666666666,0.4281,0.4166666666666667,0.4166666666666667,0,1,0.2,0,0,28.571428571428573
"JaMychal Green","MEM",5,8,19,2,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0.5,0.448075,0,0.3333333333333333,0,0,0,0,0,14.285714285714286
"Rasual Butler","WAS",2,7,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.4992,0,0,0,0,0,0,0,6.666666666666667
"Brandon Rush","GSW",3,7,15,3,0,4,0,1,2,0.5,0.5,0,0,0,3,0,0,0,1,0.3333333333333333,0.5307000000000001,0.25,0.25,0,1,0.25,0,0,31.57894736842105
"Joel Freeland","POR",2,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kris Humphries","WAS",1,5,12,2,1,1,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0.3757,1,1,0,0,0,0,0,8.333333333333334
"Phil Pressey","BOS",2,5,7,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.4846333333333333,0,0,0,0,0,0,0,27.272727272727273
"Jerome Jordan","BKN",1,5,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42465,0,0,0,0,0,0,0,27.272727272727273
"Darius Morris","BKN",1,5,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4027,0,0,0,0,0,0,0,9.090909090909092
"Martell Webster","WAS",1,4,10,2,1,1,1,0,1,0,0,0,2,0,0,0,1,1,0,0.5,0.6866,0.5,0.5,0,0,0,0,0,20
"Elton Brand","ATL",3,4,9,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.3049,0,0.25,0,0,0,0,0,20
"Gerald Wallace","BOS",1,4,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4757,0,0,0,1,1,0,0,11.11111111111111
"Tim Frazier","POR",2,3,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7791,0,0,0,0,0,0,0,20
"Russ Smith","MEM",2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alonzo Gee","POR",1,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dwight Powell","DAL",2,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3876,0,0,0,0,0,0,0,16.666666666666668
"Brendan Haywood","CLE",1,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3576,0,0,0,0,0,0,0,20
"Greg Stiemsma","TOR",1,2,5,5,2,2,1,0,0,0,0,1,4,0,0,0,1,1,0,0,0.55295,1,0.8333333333333334,0,0,0,0,0,50
"Bernard James","DAL",1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Greg Smith","DAL",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0